sample,treatment,3-Hydroxybutyric_acid,Alanine,Asparagine,Aspartic_acid,Cysteine,Fructose,GABA,Glucose,Glutamic_acid,Glyceraldehyde,Glyceric_acid,Glycerol-3-phosphate,Fumarate,Glycine,Histidine,Homocysteine,Lactic_acid,Malic_acid,Methionine,Ornithine,Phosphoric acid,Pyruvic_acid,Sarcosine,Serine,Succinic_acid,Threonine,Urea
con 1,Control,90786.54,69104737.22,2229587.10,45544670.04,161437.74,41153236.01,6501604.76,86368748.68,23535888.03,580577.02,5675776.34,6053288.97,524133.88,34114301.24,14071.19,33083.65,120329025.29,22275194.81,4773136.79,15280626.19,15666019.54,1347352.337,275188.74,38177819.14,1211502.06,29649901.27,70905725.89
con 10,Control,65858.52,44495874.31,561112.16,78552621.16,452874.35,40070376.61,3788829.16,65900917.54,25405150.97,518068.77,2719611.76,3020248.22,357307.57,29080318.76,12175.21,21764.69,86119925.51,12382522.73,8340011.62,20955578.76,14679932.19,968005.2535,117259.05,36776947.47,317606.49,35175916.34,157243326.38
con 11,Control,110993.50,28747740.25,1091838.85,18695554.36,203216.33,15452695.29,3101388.68,44638192.98,14217036.13,12964019.90,2491869.85,2836220.05,511007.54,13881043.81,196.12,44563.85,18659782.31,6781916.47,2244732.79,5910074.76,10113951.58,466309.7912,183082.82,21981354.24,151165.14,11993105.56,40217627.82
con 2,Control,74717.99,17201444.94,205407.89,17240436.15,150344.44,16916200.25,3062821.41,63557014.5,8485797.121,512054.18,1449809.34,1651907.12,107588.83,12287771.15,130.80,9306.09,55475335.42,4891575.60,2132833.16,3372694.41,10192483.82,540330.0419,119641.68,13555091.71,114084.36,11109037.06,43357808.89
con 3,Control,96397.33,46351713.84,8405851.19,51874151.51,407355.72,34070642.83,2637800.65,73707737.18,25565536.76,1010479.40,6312024.35,17837458.85,201681.28,30122440.39,14085.77,32768.12,64638772.22,18494496.78,10116911.59,17790715.63,15023270.31,1203486.145,398773.47,38621909.20,236425.09,27227813.30,103557035.36
con 4,Control,161757.24,78118169.13,4298135.92,78959229.85,220591.06,41897171.20,6712601.22,110673891.2,31594549.33,908399.04,7266375.00,8222768.06,444617.01,36412791.18,81537.50,109589.72,134046709.32,23076926.35,5744658.84,23445984.15,22468750.11,1620750.012,154818.95,48568232.89,562089.65,38200181.00,76433017.71
con 5,Control,153461.13,22310394.32,381527.13,32363899.34,154283.24,29857102.41,3911994.59,66295088.64,16093698.69,580744.31,2324744.58,2333674.10,236150.08,20117853.08,53.19,54133.25,61345404.69,12153767.64,3000135.39,8714072.05,13850901.61,918530.3745,285908.82,21610460.59,826677.75,15606346.63,75792631.23
con 6,Control,73776.66,46262236.82,2591309.98,30793964.20,282795.00,35768035.62,3829642.21,69803357.02,23964133.17,680958.83,8031380.55,6890208.97,319857.00,27504637.44,417.38,47827.95,100446065.17,14840297.26,5065695.68,14155821.03,17045445.22,1249740.377,56964.44,30815343.76,460396.30,20607564.10,87101374.42
con 7,Control,57024.03,30070030.92,1188977.41,22341222.15,278627.99,14763398.84,1783920.50,38488789.27,10333502.54,529946.24,1864713.23,1419394.56,214107.53,15373909.17,152.27,8070.85,57724409.55,7190879.87,3130325.15,6662950.80,10158372.15,381913.6044,233170.31,17594247.48,120641.52,14673178.94,68413687.56
con 8,Control,83723.09,29356174.83,863360.86,27815811.32,166610.12,30318190.64,1722925.02,68006924.23,10212655.04,592395.61,2053856.78,3220330.44,216839.07,15328279.42,277.79,23071.71,67849459.31,6633967.51,1323429.58,7558913.51,11948974.58,480429.478,169507.93,19314062.66,183589.73,14863589.25,57341470.65
con 9,Control,117642.18,48011684.6,818298.69,68472700.31,185166.47,24096996.02,7282406.03,71081857.48,35811642.3,762429.39,3479836.03,5429536.85,677359.50,36040843.35,16423.17,83743.77,126865309.42,18148121.87,5250258.51,18108180.47,22222816.53,1282774.668,219795.00,42804429.73,645034.15,38053467.96,116184660.84
cpf 1,Chlorpyrifos,50680.37,72510031.17,4325053.72,51329910.62,272012.62,39072411.75,2767273.31,66210205.64,24963172.91,952037.27,5888485.66,22810673.95,414343.53,31835180.97,19540.01,22645.91,97112232.26,13167585.86,8230531.32,18452892.37,14052936.73,1425282.625,352554.01,38845119.09,199560.60,29903962.57,79619432.36
cpf 10,Chlorpyrifos,58091.94,30225374.99,1355050.70,26677991.82,86252.33,23539893.84,3755135.16,58491044.01,13361479.51,428266.57,1847603.57,842657.09,296331.98,21993328.5,74.38,19656.24,99827859.03,11419633.82,1131199.41,5314654.79,11872020.64,570360.3763,251603.88,24489028.93,531306.49,16078008.99,61335781.78
cpf 11,Chlorpyrifos,86196.89,46755974.1,1859445.25,48514491.56,360046.60,22272908.97,7896969.59,61037284.12,28152039.37,828938.08,4868735.21,4261628.90,342032.98,32321521.53,4414.97,34031.91,100251868.78,11423508.02,6052996.75,14421689.51,16519633.86,825641.0201,367677.59,38568546.56,171275.31,32034625.16,90983115.46
cpf 2,Chlorpyrifos,74331.58,39644178.46,2516399.27,26242319.24,191732.92,39286806.95,3145397.59,84205143.05,21424555.64,1081774.06,5319560.13,7307791.88,417518.90,24787241.37,1595.55,39398.10,119730604.79,18963943.45,4898507.38,9559632.16,17079416.69,1514382.803,229528.21,24285623.87,3780468.24,19526518.68,131110768.90
cpf 3,Chlorpyrifos,121295.40,63984433.23,11921429.28,26077349.02,648547.83,39457579.15,4602053.77,55468381.11,40029275.7,1455786.06,8225686.16,38411689.94,292887.53,39206600.76,100255.77,53711.54,75114895.84,23237157.52,15223932.04,30087218.26,16267361.87,1322459.948,508722.61,47018612.84,1040806.83,37007201.74,88283346.28
cpf 4,Chlorpyrifos,71912.10,23384042.57,398724.79,22692443.82,160942.35,26070322.07,2104515.62,48979579.31,13052177.16,432067.86,4006226.04,5964696.02,314945.32,19031081.95,338.97,14620.27,77897178.87,7033428.09,1755721.02,4174446.93,12699232.01,644150.1154,64291.63,20838981.28,235717.12,12582861.62,86103091.82
cpf 5,Chlorpyrifos,67336.68,41968765.03,4943247.39,34792548.82,227930.17,33290783.28,5639578.83,66047868.37,24454641.01,629234.32,6230463.38,6332903.83,474026.67,25890397.08,3386.45,53337.90,113812899.31,14351002.00,3133969.62,13303035.94,17942213.28,932857.4803,251113.27,31704933.12,279509.17,21894997.87,105223581.90
cpf 6,Chlorpyrifos,128459.31,55609017.3,9393088.46,76636881.05,197800.33,49228845.29,6270786.13,86737686.62,36051189.16,787875.01,6494821.70,10391071.71,271674.91,37196441.98,193456.77,29536.20,76306669.78,18025830.06,13062378.15,25521185.42,15886303.1,1385538.067,752610.00,48461031.89,738494.81,42669365.68,75338265.87
cpf 7,Chlorpyrifos,148247.27,54937632.94,873015.84,80230985.77,372203.75,32351262.85,4965191.98,65074069.74,33951219.02,644297.19,2608662.93,2611705.05,168362.53,36656987.09,62884.32,22199.42,77069652.72,7534922.86,9199081.35,28575213.01,14478267.99,877299.1254,417587.06,44889132.81,145314.04,42516647.69,61069822.58
cpf 8,Chlorpyrifos,77071.96,58512574.85,1105522.75,42388844.68,237009.79,20893179.84,5521545.24,52362924.34,21184729.48,466027.84,2863755.80,2735448.19,388173.90,27823754.48,241.78,49553.56,91724772.08,18655385.45,2880301.76,10940995.57,7887924.31,590145.4938,320355.55,28960851.61,1444235.53,22513687.38,68351111.91
cpf 9,Chlorpyrifos,66027.84,48584691.85,452202.15,55721652.78,396690.68,22146571.94,3062226.34,62880819.47,19136905.06,687902.66,2061908.10,1744762.15,292447.39,27538489.07,1073.71,34912.15,78816680.45,7824781.29,5278651.94,10875774.14,13169433.46,704033.9476,186440.29,31472580.32,152194.95,28992267.67,157154677.36
d 1,24D,283443.78,78410756.33,9826837.98,28392547.89,431212.52,49548827.91,8049603.84,81351228.67,50604378.69,1497393.34,8668638.08,24514933.02,1010806.62,40505879.84,463079.51,80238.54,153256191.50,27720545.08,18019806.29,35671013.12,18655867.85,2992465.511,765041.92,57656731.17,851486.12,38617649.17,136903802.09
d 10,24D,395056.87,78899788.6,392957.50,57122928.19,617447.76,72530845.14,15328319.78,95449094.02,75254263.04,1889074.91,5605094.21,8192687.88,565787.91,62301119.84,346356.89,26594.32,139246874.71,23867459.90,13753801.16,43633349.66,9887924.31,2759420.967,730876.65,79750262.71,754194.66,75878997.63,68268087.03
d 2,24D,175670.18,65837554.22,2172603.02,44636576.74,319299.66,40398024.38,3653325.41,66224582.93,31354483.77,1146402.43,10128269.54,18936147.42,263663.62,31112710.3,12532.13,21976.83,91706458.13,22387449.98,6749899.17,18558880.80,17713629.25,1899466.571,436184.17,32022323.66,3132504.22,26599911.05,134925229.62
d 3,24D,222213.24,79219421.19,7368815.97,63124617.23,667701.89,41956432.82,4173809.75,68308259.34,32889712.84,1462266.66,7152950.22,26675259.85,560871.64,35061324.74,90036.51,62071.65,125045177.46,23783927.08,10332880.88,28185872.50,11321617.6,2027870.429,183993.11,44884673.13,3601601.80,35805063.18,163477935.73
d 4,24D,196108.27,81410893.53,7628054.98,65931304.23,570341.03,41498640.99,10146448.25,63446839.47,41575215.65,1199442.76,6577978.32,28198835.71,1060133.21,35881439.04,153108.79,71011.26,140736985.68,27537277.63,7950536.03,23327437.09,18941006.86,1449980.252,751564.40,48573649.18,1150719.69,42993098.57,196275902.77
d 4,24D,36426.96,17267500.09,207641.44,26896001.62,230802.24,14877960.69,2323721.70,51384328.8,9146636.628,463808.15,1396662.00,331724.76,109949.54,14040024.93,305.37,9464.27,53601252.54,2950716.17,2716982.05,4354932.67,8638654.179,306877.9243,77473.26,15933390.50,125049.16,13416893.04,40360534.41
d 5,24D,188682.65,57036286.48,4601171.32,51607904.48,241321.14,45913710.39,7809574.78,76140782.3,33289902.19,850362.61,8810709.14,8479142.75,934875.29,40228269.51,22353.02,106150.81,145128501.93,25301080.91,4443028.54,17250065.32,16886149.14,1328685.185,350599.60,44116323.12,1603932.85,30728989.80,139701235.21
d 6,24D,20728.61,21178636.19,131509.56,16741321.25,251436.82,20112143.98,1822095.17,44766325.56,8484405.075,551969.96,2031156.98,1093294.09,176509.65,14286858.65,158.21,11318.79,65608233.51,5636881.82,1390494.55,4090635.40,10950670.55,587070.1361,96777.09,13469403.69,900557.47,10810501.80,97259859.97
d 7,24D,90297.02,63893963.01,2136249.83,59710289.45,235069.72,41461520.86,6227130.62,96504122.65,26814807.84,1029853.49,3917762.68,2821364.00,336243.29,33051398.34,49723.80,47427.94,126723986.43,15228508.77,3770999.76,19331580.12,20104184.51,1015399.192,402825.64,39685132.02,257534.56,31758908.97,55058676.16
d 8,24D,88573.79,22574000.05,1217301.35,24133152.33,155890.60,16531171.10,2077461.25,50721005.78,10672268.49,485476.49,3081616.59,1601961.81,218862.66,13265115.15,142.94,18800.54,66578630.87,6258418.30,1830184.12,6431677.84,9865135.777,651874.4349,157529.14,18051962.34,179827.32,14463151.81,62089694.28
d 9,24D,92725.62,32476267.89,496356.79,53648607.12,158426.42,28538973.87,4026586.00,61795612.87,19961747.41,530359.35,2187578.84,1329427.83,171943.84,24348900.25,1844.73,26163.84,72087836.91,5567191.17,2068335.55,11788665.07,12166267.13,685910.7403,101586.71,29477871.31,180799.41,26091646.98,58253781.04
